nr;N; n; alpha; beta; NSim; a; b; seed; FUN;tmp
1;30;5;0.05;0;100;2;0.4;7606663;SimData_NvarN;0
2;30;5;0.1;0;100;2;0.4;10456384;SimData_NvarN;0
3;30;5;0.15;0;100;2;0.4;11145103;SimData_NvarN;0
4;30;10;0.05;0;100;2;0.4;12423671;SimData_NvarN;0
5;30;10;0.1;0;100;2;0.4;15690532;SimData_NvarN;0
6;30;10;0.15;0;100;2;0.4;15141371;SimData_NvarN;0
7;30;15;0.05;0;100;2;0.4;13774892;SimData_NvarN;0
8;30;15;0.1;0;100;2;0.4;12830646;SimData_NvarN;0
9;30;15;0.15;0;100;2;0.4;14656976;SimData_NvarN;0
10;30;20;0.05;0;100;2;0.4;13221643;SimData_NvarN;0
11;30;20;0.1;0;100;2;0.4;7320637;SimData_NvarN;0
12;30;20;0.15;0;100;2;0.4;12631415;SimData_NvarN;0
13;50;5;0.05;0;100;2;0.4;15279036;SimData_NvarN;0
14;50;5;0.1;0;100;2;0.4;15891546;SimData_NvarN;0
15;50;5;0.15;0;100;2;0.4;11678573;SimData_NvarN;0
16;50;10;0.05;0;100;2;0.4;11445383;SimData_NvarN;0
17;50;10;0.1;0;100;2;0.4;15519464;SimData_NvarN;0
18;50;10;0.15;0;100;2;0.4;7330336;SimData_NvarN;0
19;50;15;0.05;0;100;2;0.4;12997649;SimData_NvarN;0
20;50;15;0.1;0;100;2;0.4;11362580;SimData_NvarN;0
21;50;15;0.15;0;100;2;0.4;9474513;SimData_NvarN;0
22;50;20;0.05;0;100;2;0.4;10823910;SimData_NvarN;0
23;50;20;0.1;0;100;2;0.4;14361438;SimData_NvarN;0
24;50;20;0.15;0;100;2;0.4;6278442;SimData_NvarN;0
25;30;5;0.05;0;100;2;0.4;15305547;SimData_Nvarchi;0
26;30;5;0.1;0;100;2;0.4;9128407;SimData_Nvarchi;0
27;30;5;0.15;0;100;2;0.4;13015768;SimData_Nvarchi;0
28;30;10;0.05;0;100;2;0.4;15982008;SimData_Nvarchi;0
29;30;10;0.1;0;100;2;0.4;6515806;SimData_Nvarchi;0
30;30;10;0.15;0;100;2;0.4;6958654;SimData_Nvarchi;0
31;30;15;0.05;0;100;2;0.4;16384035;SimData_Nvarchi;0
32;30;15;0.1;0;100;2;0.4;15026663;SimData_Nvarchi;0
33;30;15;0.15;0;100;2;0.4;14297511;SimData_Nvarchi;0
34;30;20;0.05;0;100;2;0.4;9143519;SimData_Nvarchi;0
35;30;20;0.1;0;100;2;0.4;12266924;SimData_Nvarchi;0
36;30;20;0.15;0;100;2;0.4;8229150;SimData_Nvarchi;0
37;50;5;0.05;0;100;2;0.4;8972938;SimData_Nvarchi;0
38;50;5;0.1;0;100;2;0.4;14559891;SimData_Nvarchi;0
39;50;5;0.15;0;100;2;0.4;10966951;SimData_Nvarchi;0
40;50;10;0.05;0;100;2;0.4;7503885;SimData_Nvarchi;0
41;50;10;0.1;0;100;2;0.4;10754729;SimData_Nvarchi;0
42;50;10;0.15;0;100;2;0.4;10024229;SimData_Nvarchi;0
43;50;15;0.05;0;100;2;0.4;13778372;SimData_Nvarchi;0
44;50;15;0.1;0;100;2;0.4;7395742;SimData_Nvarchi;0
45;50;15;0.15;0;100;2;0.4;15383853;SimData_Nvarchi;0
46;50;20;0.05;0;100;2;0.4;14364355;SimData_Nvarchi;0
47;50;20;0.1;0;100;2;0.4;14136779;SimData_Nvarchi;0
48;50;20;0.15;0;100;2;0.4;6206597;SimData_Nvarchi;0
49;30;5;0.05;0;100;2;0.4;10855753;SimData_NN;0
50;30;5;0.1;0;100;2;0.4;13242707;SimData_NN;0
51;30;5;0.15;0;100;2;0.4;14710987;SimData_NN;0
52;30;10;0.05;0;100;2;0.4;15928624;SimData_NN;0
53;30;10;0.1;0;100;2;0.4;14047736;SimData_NN;0
54;30;10;0.15;0;100;2;0.4;6491567;SimData_NN;0
55;30;15;0.05;0;100;2;0.4;13163272;SimData_NN;0
56;30;15;0.1;0;100;2;0.4;7230944;SimData_NN;0
57;30;15;0.15;0;100;2;0.4;12365430;SimData_NN;0
58;30;20;0.05;0;100;2;0.4;10328934;SimData_NN;0
59;30;20;0.1;0;100;2;0.4;10736675;SimData_NN;0
60;30;20;0.15;0;100;2;0.4;13687121;SimData_NN;0
61;50;5;0.05;0;100;2;0.4;12786143;SimData_NN;0
62;50;5;0.1;0;100;2;0.4;13463185;SimData_NN;0
63;50;5;0.15;0;100;2;0.4;12189188;SimData_NN;0
64;50;10;0.05;0;100;2;0.4;13435784;SimData_NN;0
65;50;10;0.1;0;100;2;0.4;7491436;SimData_NN;0
66;50;10;0.15;0;100;2;0.4;13449876;SimData_NN;0
67;50;15;0.05;0;100;2;0.4;13799998;SimData_NN;0
68;50;15;0.1;0;100;2;0.4;6480636;SimData_NN;0
69;50;15;0.15;0;100;2;0.4;8332853;SimData_NN;0
70;50;20;0.05;0;100;2;0.4;15520065;SimData_NN;0
71;50;20;0.1;0;100;2;0.4;14395039;SimData_NN;0
72;50;20;0.15;0;100;2;0.4;12191862;SimData_NN;0
73;30;5;0.05;0;100;2;0.4;5946370;SimData_Nchi;0
74;30;5;0.1;0;100;2;0.4;13768711;SimData_Nchi;0
75;30;5;0.15;0;100;2;0.4;9078731;SimData_Nchi;0
76;30;10;0.05;0;100;2;0.4;8119392;SimData_Nchi;0
77;30;10;0.1;0;100;2;0.4;10417382;SimData_Nchi;0
78;30;10;0.15;0;100;2;0.4;16144509;SimData_Nchi;0
79;30;15;0.05;0;100;2;0.4;14429293;SimData_Nchi;0
80;30;15;0.1;0;100;2;0.4;11158610;SimData_Nchi;0
81;30;15;0.15;0;100;2;0.4;15172492;SimData_Nchi;0
82;30;20;0.05;0;100;2;0.4;7511299;SimData_Nchi;0
83;30;20;0.1;0;100;2;0.4;15649339;SimData_Nchi;0
84;30;20;0.15;0;100;2;0.4;9944916;SimData_Nchi;0
85;50;5;0.05;0;100;2;0.4;15818141;SimData_Nchi;0
86;50;5;0.1;0;100;2;0.4;15720999;SimData_Nchi;0
87;50;5;0.15;0;100;2;0.4;11094721;SimData_Nchi;0
88;50;10;0.05;0;100;2;0.4;16024317;SimData_Nchi;0
89;50;10;0.1;0;100;2;0.4;10828176;SimData_Nchi;0
90;50;10;0.15;0;100;2;0.4;12911551;SimData_Nchi;0
91;50;15;0.05;0;100;2;0.4;15148390;SimData_Nchi;0
92;50;15;0.1;0;100;2;0.4;16273874;SimData_Nchi;0
93;50;15;0.15;0;100;2;0.4;7630330;SimData_Nchi;0
94;50;20;0.05;0;100;2;0.4;11561155;SimData_Nchi;0
95;50;20;0.1;0;100;2;0.4;11003081;SimData_Nchi;0
96;50;20;0.15;0;100;2;0.4;5815971;SimData_Nchi;0
97;30;5;0.05;0;100;2;0.4;8828543;SimData_tN;0
98;30;5;0.1;0;100;2;0.4;10351996;SimData_tN;0
99;30;5;0.15;0;100;2;0.4;7239893;SimData_tN;0
100;30;10;0.05;0;100;2;0.4;11454146;SimData_tN;0
101;30;10;0.1;0;100;2;0.4;9522875;SimData_tN;0
102;30;10;0.15;0;100;2;0.4;9742967;SimData_tN;0
103;30;15;0.05;0;100;2;0.4;15823153;SimData_tN;0
104;30;15;0.1;0;100;2;0.4;11278653;SimData_tN;0
105;30;15;0.15;0;100;2;0.4;6340352;SimData_tN;0
106;30;20;0.05;0;100;2;0.4;8121883;SimData_tN;0
107;30;20;0.1;0;100;2;0.4;16336612;SimData_tN;0
108;30;20;0.15;0;100;2;0.4;12220419;SimData_tN;0
109;50;5;0.05;0;100;2;0.4;7029299;SimData_tN;0
110;50;5;0.1;0;100;2;0.4;14155975;SimData_tN;0
111;50;5;0.15;0;100;2;0.4;9017538;SimData_tN;0
112;50;10;0.05;0;100;2;0.4;7148674;SimData_tN;0
113;50;10;0.1;0;100;2;0.4;9814635;SimData_tN;0
114;50;10;0.15;0;100;2;0.4;5900396;SimData_tN;0
115;50;15;0.05;0;100;2;0.4;6355590;SimData_tN;0
116;50;15;0.1;0;100;2;0.4;8189236;SimData_tN;0
117;50;15;0.15;0;100;2;0.4;12391035;SimData_tN;0
118;50;20;0.05;0;100;2;0.4;88239870;SimData_tN;0
119;50;20;0.1;0;100;2;0.4;12125128;SimData_tN;0
120;50;20;0.15;0;100;2;0.4;9317961;SimData_tN;0
121;30;5;0.05;0;100;2;0.4;10362548;SimData_tchi;0
122;30;5;0.1;0;100;2;0.4;12829312;SimData_tchi;0
123;30;5;0.15;0;100;2;0.4;11237470;SimData_tchi;0
124;30;10;0.05;0;100;2;0.4;10207704;SimData_tchi;0
125;30;10;0.1;0;100;2;0.4;11388641;SimData_tchi;0
126;30;10;0.15;0;100;2;0.4;14960385;SimData_tchi;0
127;30;15;0.05;0;100;2;0.4;6890740;SimData_tchi;0
128;30;15;0.1;0;100;2;0.4;6201476;SimData_tchi;0
129;30;15;0.15;0;100;2;0.4;12797015;SimData_tchi;0
130;30;20;0.05;0;100;2;0.4;16241255;SimData_tchi;0
131;30;20;0.1;0;100;2;0.4;6361125;SimData_tchi;0
132;30;20;0.15;0;100;2;0.4;7217046;SimData_tchi;0
133;50;5;0.05;0;100;2;0.4;10007637;SimData_tchi;0
134;50;5;0.1;0;100;2;0.4;11595919;SimData_tchi;0
135;50;5;0.15;0;100;2;0.4;14248027;SimData_tchi;0
136;50;10;0.05;0;100;2;0.4;12115461;SimData_tchi;0
137;50;10;0.1;0;100;2;0.4;15373518;SimData_tchi;0
138;50;10;0.15;0;100;2;0.4;16041912;SimData_tchi;0
139;50;15;0.05;0;100;2;0.4;8619524;SimData_tchi;0
140;50;15;0.1;0;100;2;0.4;11163270;SimData_tchi;0
141;50;15;0.15;0;100;2;0.4;9212175;SimData_tchi;0
142;50;20;0.05;0;100;2;0.4;76368990;SimData_tchi;0
143;50;20;0.1;0;100;2;0.4;5865100;SimData_tchi;0
144;50;20;0.15;0;100;2;0.4;11451536;SimData_tchi;0
145;30;10;0.05;0;100;2;0.8;8977982;SimData_NvarN;0
146;30;10;0.05;0;100;2;1.6;9284708;SimData_NvarN;0
147;30;10;0.05;0;100;2.4;0.4;16280683;SimData_NvarN;0
148;30;10;0.05;0;100;2.4;0.8;6604480;SimData_NvarN;0
149;30;10;0.05;0;100;2.4;1.6;6981695;SimData_NvarN;0
150;30;10;0.05;0;100;2.8;0.4;11091162;SimData_NvarN;0
151;30;10;0.05;0;100;2.8;0.8;14532694;SimData_NvarN;0
152;30;10;0.05;0;100;2.8;1.6;6190832;SimData_NvarN;0
